CCS PCH C Compiler, Version 5.008, 5967               04-dic-14 14:26

               Filename:   D:\IGNACIO\ProgramacionGitHub\MT325-TiempoReal\Sistema\Programa PIC\SistemaPIC18f4550\ComunicacionSerial\ComSerial.lst

               ROM used:   3878 bytes (12%)
                           Largest free fragment is 12288
               RAM used:   1270 (62%) at main() level
                           1300 (63%) worst case
               Stack used: 5 locations (2 in main + 3 for interrupts)
               Stack size: 31

*
0000:  GOTO   0944
*
0008:  MOVWF  04
000A:  MOVFF  FD8,05
000E:  MOVFF  FE0,06
0012:  MOVLB  0
0014:  MOVFF  FE9,0C
0018:  MOVFF  FEA,07
001C:  MOVFF  FE1,08
0020:  MOVFF  FE2,09
0024:  MOVFF  FD9,0A
0028:  MOVFF  FDA,0B
002C:  MOVFF  FF3,12
0030:  MOVFF  FF4,13
0034:  MOVFF  FFA,14
0038:  MOVFF  00,0E
003C:  MOVFF  01,0F
0040:  MOVFF  02,10
0044:  MOVFF  03,11
0048:  BTFSS  FF2.5
004A:  GOTO   0054
004E:  BTFSC  FF2.2
0050:  GOTO   00A8
0054:  BTFSS  F9D.5
0056:  GOTO   0060
005A:  BTFSC  F9E.5
005C:  GOTO   039C
0060:  MOVFF  0E,00
0064:  MOVFF  0F,01
0068:  MOVFF  10,02
006C:  MOVFF  11,03
0070:  MOVFF  0C,FE9
0074:  MOVFF  07,FEA
0078:  BSF    07.7
007A:  MOVFF  08,FE1
007E:  MOVFF  09,FE2
0082:  MOVFF  0A,FD9
0086:  MOVFF  0B,FDA
008A:  MOVFF  12,FF3
008E:  MOVFF  13,FF4
0092:  MOVFF  14,FFA
0096:  MOVF   04,W
0098:  MOVFF  06,FE0
009C:  MOVFF  05,FD8
00A0:  RETFIE 0
.................... #include <18F4550.h> 
.................... //////// Standard Header file for the PIC18F4550 device //////////////// 
.................... #device PIC18F4550 
*
03B2:  MOVLB  5
03B4:  MOVF   x0C,W
03B6:  CLRF   01
03B8:  SUBWF  x0B,W
03BA:  BC    03C2
03BC:  MOVFF  50B,00
03C0:  BRA    03DA
03C2:  CLRF   00
03C4:  MOVLW  08
03C6:  MOVWF  x0D
03C8:  RLCF   x0B,F
03CA:  RLCF   00,F
03CC:  MOVF   x0C,W
03CE:  SUBWF  00,W
03D0:  BTFSC  FD8.0
03D2:  MOVWF  00
03D4:  RLCF   01,F
03D6:  DECFSZ x0D,F
03D8:  BRA    03C8
03DA:  MOVLB  0
03DC:  RETURN 0
03DE:  MOVLW  20
03E0:  MOVLB  5
03E2:  BTFSS  x06.4
03E4:  MOVLW  30
03E6:  MOVWF  x07
03E8:  MOVFF  505,00
03EC:  BTFSS  x05.7
03EE:  BRA    0400
03F0:  COMF   00,F
03F2:  INCF   00,F
03F4:  MOVFF  00,505
03F8:  MOVLW  2D
03FA:  MOVWF  x07
03FC:  BSF    x06.7
03FE:  BSF    x06.0
0400:  MOVF   01,W
0402:  MOVFF  505,50B
0406:  MOVLW  64
0408:  MOVWF  x0C
040A:  MOVLB  0
040C:  RCALL  03B2
040E:  MOVFF  00,505
0412:  MOVLW  30
0414:  ADDWF  01,W
0416:  MOVLB  5
0418:  MOVWF  x08
041A:  MOVFF  505,50B
041E:  MOVLW  0A
0420:  MOVWF  x0C
0422:  MOVLB  0
0424:  RCALL  03B2
0426:  MOVLW  30
0428:  ADDWF  00,W
042A:  MOVLB  5
042C:  MOVWF  x0A
042E:  MOVLW  30
0430:  ADDWF  01,W
0432:  MOVWF  x09
0434:  MOVFF  507,00
0438:  MOVLW  30
043A:  SUBWF  x08,W
043C:  BZ    0446
043E:  BSF    x06.1
