CCS PCH C Compiler, Version 5.008, 5967               04-dic-14 18:09

               Filename:   D:\IGNACIO\ProgramacionGitHub\MT325-TiempoReal\Sistema\Programa PIC\SistemaPIC18f4550\ComunicacionSerial\ComSerial.lst

               ROM used:   4892 bytes (15%)
                           Largest free fragment is 12288
               RAM used:   1271 (62%) at main() level
                           1327 (65%) worst case
               Stack used: 5 locations (2 in main + 3 for interrupts)
               Stack size: 31

*
0000:  GOTO   0B72
*
0008:  MOVWF  04
000A:  MOVFF  FD8,05
000E:  MOVFF  FE0,06
0012:  MOVLB  0
0014:  MOVFF  FE9,0C
0018:  MOVFF  FEA,07
001C:  MOVFF  FE1,08
0020:  MOVFF  FE2,09
0024:  MOVFF  FD9,0A
0028:  MOVFF  FDA,0B
002C:  MOVFF  FF3,12
0030:  MOVFF  FF4,13
0034:  MOVFF  FFA,14
0038:  MOVFF  00,0E
003C:  MOVFF  01,0F
0040:  MOVFF  02,10
0044:  MOVFF  03,11
0048:  BTFSS  FF2.5
004A:  GOTO   0054
004E:  BTFSC  FF2.2
0050:  GOTO   00A6
0054:  BTFSS  F9D.5
0056:  GOTO   0060
005A:  BTFSC  F9E.5
005C:  GOTO   0394
0060:  MOVFF  0E,00
0064:  MOVFF  0F,01
0068:  MOVFF  10,02
006C:  MOVFF  11,03
0070:  MOVFF  0C,FE9
0074:  MOVFF  07,FEA
0078:  BSF    07.7
007A:  MOVFF  08,FE1
007E:  MOVFF  09,FE2
0082:  MOVFF  0A,FD9
0086:  MOVFF  0B,FDA
008A:  MOVFF  12,FF3
008E:  MOVFF  13,FF4
0092:  MOVFF  14,FFA
0096:  MOVF   04,W
0098:  MOVFF  06,FE0
009C:  MOVFF  05,FD8
00A0:  RETFIE 0
.................... #include <18F4550.h> 
.................... //////// Standard Header file for the PIC18F4550 device //////////////// 
.................... #device PIC18F4550 
*
03AA:  TBLRD*+
03AC:  MOVF   FF5,F
03AE:  BZ    03CA
03B0:  MOVFF  FF6,516
03B4:  MOVFF  FF7,517
03B8:  MOVF   FF5,W
03BA:  BTFSS  F9E.4
03BC:  BRA    03BA
03BE:  MOVWF  FAD
03C0:  MOVFF  516,FF6
03C4:  MOVFF  517,FF7
03C8:  BRA    03AA
03CA:  RETURN 0
03CC:  MOVLB  5
03CE:  CLRF   x1E
03D0:  CLRF   x1F
03D2:  MOVLW  01
03D4:  MOVWF  x20
03D6:  CLRF   FDA
03D8:  CLRF   FD9
03DA:  MOVLW  05
03DC:  MOVWF  x23
03DE:  MOVLW  16
03E0:  MOVWF  x22
03E2:  MOVLW  05
03E4:  MOVWF  FEA
03E6:  MOVLW  1A
03E8:  MOVWF  FE9
03EA:  MOVFF  523,FE2
03EE:  MOVFF  522,FE1
03F2:  MOVFF  520,521
03F6:  BCF    FD8.0
03F8:  MOVF   FE5,W
03FA:  MULWF  FEE
03FC:  MOVF   FF3,W
03FE:  ADDWFC x1E,F
0400:  MOVF   FF4,W
0402:  ADDWFC x1F,F
0404:  DECFSZ x21,F
0406:  BRA    03F6
0408:  MOVFF  51E,FDE
040C:  MOVFF  51F,51E
0410:  CLRF   x1F
0412:  BTFSC  FD8.0
0414:  INCF   x1F,F
0416:  INCF   x22,F
0418:  BTFSC  FD8.2
041A:  INCF   x23,F
041C:  INCF   x20,F
041E:  MOVF   x20,W
0420:  SUBLW  05
0422:  BNZ   03E2
0424:  MOVLB  0
0426:  RETURN 0
0428:  TBLRD*+
042A:  MOVFF  FF6,517
042E:  MOVFF  FF7,518
0432:  MOVF   FF5,W
0434:  BTFSS  F9E.4
0436:  BRA    0434
0438:  MOVWF  FAD
043A:  MOVFF  517,FF6
043E:  MOVFF  518,FF7
0442:  MOVLB  5
0444:  DECFSZ x16,F
0446:  BRA    044A
0448:  BRA    044E
044A:  MOVLB  0
044C:  BRA    0428
044E:  MOVLB  0
0450:  RETURN 0
0452:  BTFSC  FD8.1
0454:  BRA    045E
0456:  MOVLW  05
0458:  MOVWF  FEA
045A:  MOVLW  2A
045C:  MOVWF  FE9
045E:  CLRF   00
0460:  CLRF   01
0462:  CLRF   02
0464:  CLRF   03
0466:  MOVLB  5
0468:  CLRF   x2A
046A:  CLRF   x2B
046C:  CLRF   x2C
046E:  CLRF   x2D
0470:  MOVF   x29,W
0472:  IORWF  x28,W
0474:  IORWF  x27,W
0476:  IORWF  x26,W
0478:  BZ    04D2
047A:  MOVLW  20
047C:  MOVWF  x2E
047E:  BCF    FD8.0
0480:  RLCF   x22,F
0482:  RLCF   x23,F
0484:  RLCF   x24,F
0486:  RLCF   x25,F
0488:  RLCF   x2A,F
048A:  RLCF   x2B,F
048C:  RLCF   x2C,F
048E:  RLCF   x2D,F
0490:  MOVF   x29,W
0492:  SUBWF  x2D,W
0494:  BNZ   04A6
0496:  MOVF   x28,W
0498:  SUBWF  x2C,W
049A:  BNZ   04A6
049C:  MOVF   x27,W
049E:  SUBWF  x2B,W
04A0:  BNZ   04A6
04A2:  MOVF   x26,W
04A4:  SUBWF  x2A,W
04A6:  BNC   04C6
04A8:  MOVF   x26,W
04AA:  SUBWF  x2A,F
04AC:  MOVF   x27,W
04AE:  BTFSS  FD8.0
04B0:  INCFSZ x27,W
04B2:  SUBWF  x2B,F
04B4:  MOVF   x28,W
04B6:  BTFSS  FD8.0
04B8:  INCFSZ x28,W
04BA:  SUBWF  x2C,F
04BC:  MOVF   x29,W
04BE:  BTFSS  FD8.0
04C0:  INCFSZ x29,W
04C2:  SUBWF  x2D,F
04C4:  BSF    FD8.0
04C6:  RLCF   00,F
04C8:  RLCF   01,F
04CA:  RLCF   02,F
04CC:  RLCF   03,F
04CE:  DECFSZ x2E,F
04D0:  BRA    047E
04D2:  MOVFF  52A,FEF
04D6:  MOVFF  52B,FEC
04DA:  MOVFF  52C,FEC
04DE:  MOVFF  52D,FEC
04E2:  MOVLB  0
04E4:  RETURN 0
04E6:  MOVF   FE9,W
04E8:  MOVLB  5
04EA:  MOVWF  x1A
04EC:  MOVLW  3B
04EE:  MOVWF  x21
04F0:  MOVLW  9A
04F2:  MOVWF  x20
04F4:  MOVLW  CA
04F6:  MOVWF  x1F
04F8:  CLRF   x1E
04FA:  MOVLW  0A
04FC:  MOVWF  x1C
04FE:  BSF    FD8.1
0500:  MOVLW  05
0502:  MOVWF  FEA
0504:  MOVLW  16
